W0918 16:14:22.816000 10012 site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
====================================================================
第 7 步 · 向量化
====================================================================
输入      : E:\AI-learning\projects\rag-kb\data\processed\chunks.parquet
parquet   : 3,316,395 行  →  本次编码 3,316,395 行（全量）
输出      : E:\AI-learning\projects\rag-kb\data\index\bge-large-zh-v1.5
模型      : master  dim=1024  max_pos=512
[resume]  起点 = ids.txt 行数 2,640,897 / 3,316,395（79.6%）
加载模型  : torch 2.14.0+cu126 | CUDA True | NVIDIA GeForce RTX 4060 Laptop GPU

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   8%|▊         | 33/391 [00:00<00:01, 313.26it/s]
Loading weights:  17%|█▋        | 65/391 [00:00<00:01, 275.01it/s]
Loading weights:  24%|██▍       | 95/391 [00:00<00:01, 277.84it/s]
Loading weights:  33%|███▎      | 128/391 [00:00<00:00, 285.87it/s]
Loading weights:  40%|████      | 157/391 [00:00<00:00, 273.31it/s]
Loading weights:  49%|████▉     | 192/391 [00:00<00:00, 295.29it/s]
Loading weights:  57%|█████▋    | 224/391 [00:00<00:00, 295.57it/s]
Loading weights:  65%|██████▌   | 256/391 [00:00<00:00, 294.04it/s]
Loading weights:  75%|███████▍  | 293/391 [00:00<00:00, 309.75it/s]
Loading weights:  83%|████████▎ | 325/391 [00:01<00:00, 305.45it/s]
Loading weights:  91%|█████████ | 356/391 [00:01<00:00, 305.99it/s]
Loading weights:  99%|█████████▉| 387/391 [00:01<00:00, 305.45it/s]
Loading weights: 100%|██████████| 391/391 [00:01<00:00, 299.69it/s]

pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  19%|█▉        | 6/32 [00:00<00:00, 53.67it/s]
pre tokenize:  38%|███▊      | 12/32 [00:00<00:00, 49.60it/s]
pre tokenize:  53%|█████▎    | 17/32 [00:00<00:00, 47.34it/s]
pre tokenize:  69%|██████▉   | 22/32 [00:00<00:00, 45.82it/s]
pre tokenize:  88%|████████▊ | 28/32 [00:00<00:00, 49.59it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 50.34it/s]

Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:00<00:29,  1.05it/s]
Inference Embeddings:   6%|▋         | 2/32 [00:01<00:27,  1.07it/s]
Inference Embeddings:   9%|▉         | 3/32 [00:02<00:27,  1.07it/s]
Inference Embeddings:  12%|█▎        | 4/32 [00:03<00:26,  1.07it/s]
Inference Embeddings:  16%|█▌        | 5/32 [00:04<00:25,  1.05it/s]
Inference Embeddings:  19%|█▉        | 6/32 [00:05<00:24,  1.06it/s]
Inference Embeddings:  22%|██▏       | 7/32 [00:06<00:22,  1.09it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:07<00:20,  1.15it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:07<00:18,  1.23it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:08<00:16,  1.34it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:09<00:14,  1.47it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:09<00:12,  1.60it/s]
Inference Embeddings:  41%|████      | 13/32 [00:10<00:10,  1.73it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:10<00:09,  1.88it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:10<00:08,  2.04it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:11<00:07,  2.20it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:11<00:06,  2.37it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:11<00:05,  2.54it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:12<00:04,  2.74it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:12<00:04,  2.95it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:12<00:03,  3.16it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:13<00:02,  3.40it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:13<00:02,  3.65it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:13<00:02,  3.95it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:13<00:01,  4.26it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:13<00:01,  4.59it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:13<00:01,  5.00it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:14<00:00,  5.39it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:14<00:00,  5.83it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:14<00:00,  6.30it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:14<00:00,  6.83it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:14<00:00,  7.41it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:14<00:00,  2.19it/s]

pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  28%|██▊       | 9/32 [00:00<00:00, 88.24it/s]
pre tokenize:  56%|█████▋    | 18/32 [00:00<00:00, 68.33it/s]
pre tokenize:  91%|█████████ | 29/32 [00:00<00:00, 84.41it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 83.25it/s]

Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:55,  1.79s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:38,  1.29s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:32,  1.13s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:29,  1.06s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.02s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:25,  1.00it/s]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:23,  1.05it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:21,  1.14it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:08<00:18,  1.23it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:16,  1.33it/s]
