W0917 14:22:56.825000 21228 site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
====================================================================
第 7 步 · 向量化
====================================================================
输入      : E:\AI-learning\projects\rag-kb\data\processed\chunks.parquet
parquet   : 3,316,395 行  →  本次编码 20,000 行（--limit 20000）
输出      : eval\results\vec_bench
模型      : master  dim=1024  max_pos=512
预分配    : emb.npy  20,000 × 1024 × fp16 ≈ 0.04 GB
加载模型  : torch 2.14.0+cu126 | CUDA True | NVIDIA GeForce RTX 4060 Laptop GPU

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  11%|█         | 43/391 [00:00<00:00, 428.39it/s]
Loading weights:  22%|██▏       | 86/391 [00:00<00:00, 390.52it/s]
Loading weights:  32%|███▏      | 126/391 [00:00<00:00, 386.80it/s]
Loading weights:  42%|████▏     | 165/391 [00:00<00:00, 365.76it/s]
Loading weights:  52%|█████▏    | 204/391 [00:00<00:00, 373.82it/s]
Loading weights:  62%|██████▏   | 242/391 [00:00<00:00, 367.61it/s]
Loading weights:  72%|███████▏  | 282/391 [00:00<00:00, 374.42it/s]
Loading weights:  82%|████████▏ | 320/391 [00:00<00:00, 361.38it/s]
Loading weights:  92%|█████████▏| 360/391 [00:00<00:00, 371.70it/s]
Loading weights: 100%|██████████| 391/391 [00:01<00:00, 374.94it/s]

pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  50%|█████     | 16/32 [00:00<00:00, 155.47it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 149.96it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 150.61it/s]

Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:33,  1.07s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:31,  1.04s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:29,  1.03s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:28,  1.02s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.01s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.01s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.02it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:07<00:22,  1.08it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:08<00:20,  1.14it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.23it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:09<00:15,  1.35it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.46it/s]
Inference Embeddings:  41%|████      | 13/32 [00:10<00:11,  1.59it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.74it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:11<00:08,  1.89it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.05it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:06,  2.22it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:12<00:05,  2.40it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.59it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.79it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:13<00:03,  3.01it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.25it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.47it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.74it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:14<00:01,  4.06it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:14<00:01,  4.38it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.75it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.18it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.61it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:15<00:00,  6.14it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:15<00:00,  6.65it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  7.22it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:15<00:00,  2.04it/s]

pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  28%|██▊       | 9/32 [00:00<00:00, 81.87it/s]
pre tokenize:  59%|█████▉    | 19/32 [00:00<00:00, 89.33it/s]
pre tokenize:  91%|█████████ | 29/32 [00:00<00:00, 92.25it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 91.37it/s]

Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:02<01:02,  2.02s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:03<00:43,  1.45s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:04<00:36,  1.26s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:05<00:32,  1.16s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:06<00:29,  1.10s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:07<00:27,  1.06s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:08<00:25,  1.02s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.05it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.12it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:17,  1.23it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.34it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:13,  1.46it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.59it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.74it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:13<00:10,  1.62it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:09,  1.78it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  1.93it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:14<00:06,  2.13it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.34it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.57it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:15<00:03,  2.81it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  3.06it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.37it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.68it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:16<00:01,  4.00it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:16<00:01,  4.32it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.69it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  5.09it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.52it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.96it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.48it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:17<00:00,  7.06it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:17<00:00,  1.87it/s]

pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  28%|██▊       | 9/32 [00:00<00:00, 84.41it/s]
pre tokenize:  62%|██████▎   | 20/32 [00:00<00:00, 97.94it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 106.33it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 102.59it/s]

Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:58,  1.89s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:40,  1.35s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:34,  1.18s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:30,  1.10s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:28,  1.05s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.03s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.01it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.07it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:19,  1.15it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.23it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.33it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:13,  1.44it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.57it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.71it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.86it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.01it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:06,  2.17it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.37it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.56it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.76it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.96it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.19it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.42it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.70it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.02it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.38it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.77it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.18it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.66it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  6.17it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.66it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.22it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.95it/s]
       6,144/20,000   30.7%    116.0 chunk/s  已用   0.9 分  剩余约   2.0 分

pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
